Date,Timestamp,Engine,Action,Is_Win,Trade_Exact_PnL,Duration_Bars,Micro_Rng,Micro_A5,Micro_RV
2023-07-20,2023-07-20 12:26:00,LP_Rev_L,BUY,1,420,60,5.6,1.65,1.7
2023-07-27,2023-07-27 12:32:00,LP_Rev_L,BUY,1,630,39,8.3,1.71,0.67
2023-10-31,2023-10-31 12:10:00,LP_Rev_L,BUY,0,-570,0,5.7,2.35,2.7
2023-11-02,2023-11-02 11:33:00,LP_Rev_L,BUY,1,630,111,7.1,1.93,1.37
2023-11-28,2023-11-28 11:48:00,LP_Rev_S,SELL,0,-525,28,4.3,2.15,0.36
2023-12-07,2023-12-07 12:06:00,LP_Rev_L,BUY,1,630,36,6.9,2.04,3.49
2023-12-12,2023-12-12 12:11:00,LP_Rev_L,BUY,0,-105,75,6.6,1.83,0.98
2023-12-14,2023-12-14 13:09:00,LP_Rev_L,BUY,1,180,17,8.7,2.03,0.84
2024-01-02,2024-01-02 12:19:00,LP_Rev_L,BUY,1,105,67,14.4,1.94,1.67
2024-01-09,2024-01-09 12:42:00,LP_Rev_L,BUY,0,-30,44,7.6,1.56,1.54
2024-01-11,2024-01-11 11:34:00,LP_Rev_L,BUY,0,-165,112,4.9,3.24,0.58
2024-01-16,2024-01-16 12:09:00,LP_Rev_L,BUY,0,-30,77,23.6,2.4,4.77
2024-03-14,2024-03-14 11:43:00,LP_Rev_L,BUY,1,630,12,4.9,2.39,1.18
2024-03-26,2024-03-26 11:42:00,LP_Rev_L,BUY,1,630,32,30.6,2.65,1.73
2024-04-02,2024-04-02 11:34:00,LP_Rev_L,BUY,1,630,8,14.2,4.05,0.83
2024-04-09,2024-04-09 11:58:00,LP_Rev_L,BUY,1,630,10,21.5,3.98,1.44
2024-04-12,2024-04-12 11:33:00,V2_Rev_L,BUY,1,630,1,10.8,6.19,2.36
2024-04-16,2024-04-16 12:43:00,LP_Brk_L,BUY,1,630,13,12.5,3.98,3.53
2024-05-02,2024-05-02 11:54:00,LP_Rev_L,BUY,1,630,21,20.1,3.66,1.13
2024-05-23,2024-05-23 12:48:00,LP_Rev_L,BUY,0,-150,38,14.8,3.26,0.99
2024-06-13,2024-06-13 11:49:00,LP_Rev_L,BUY,0,-795,11,16.4,3.36,1.94
2024-06-25,2024-06-25 11:33:00,LP_Rev_L,BUY,1,630,13,14.6,2.56,5.3
2024-07-02,2024-07-02 12:13:00,LP_Rev_L,BUY,1,165,73,13.2,2.15,1.09
2024-07-16,2024-07-16 11:41:00,LP_Rev_S,SELL,1,630,24,10.8,3.08,0.88
2024-07-18,2024-07-18 12:03:00,LP_Rev_L,BUY,0,-600,60,13.9,2.49,0.97
2024-07-25,2024-07-25 12:06:00,LP_Rev_L,BUY,1,630,18,17.1,3.06,1.84
2024-07-30,2024-07-30 12:58:00,LP_Rev_S,SELL,0,-630,3,5.8,2.6,2.21
2024-08-05,2024-08-05 08:21:00,Lon_BO_S_E,SELL,1,630,3,63.8,4.42,4.97
2024-09-17,2024-09-17 11:35:00,LP_Rev_L,BUY,0,-735,87,15.8,3.11,3.95
2024-09-24,2024-09-24 12:09:00,LP_Rev_S,SELL,0,-690,31,14.0,2.92,1.68
2024-10-13,2024-10-13 21:12:00,Asia_Fade_S,SELL,0,-360,3,0.0,1.46,0.56
2024-10-15,2024-10-15 12:10:00,LP_Rev_S,SELL,1,630,35,11.2,2.56,1.29
2024-10-22,2024-10-22 13:05:00,LP_Rev_S,SELL,1,150,21,9.7,2.13,0.96
2024-10-29,2024-10-29 13:04:00,LP_Rev_S,SELL,1,630,16,10.9,2.41,1.96
2024-11-06,2024-11-06 08:01:00,Lon_BO_S_E,SELL,1,630,3,41.0,4.7,7.23
2024-11-12,2024-11-12 12:14:00,LP_Rev_L,BUY,1,630,41,17.9,3.08,2.58
2024-11-13,2024-11-13 20:14:00,Asia_Fade_S,SELL,1,630,43,0.0,2.44,0.67
2024-11-25,2024-11-25 20:34:00,Asia_Bullet_L,BUY,0,-885,71,0.0,3.79,1.92
2024-12-01,2024-12-01 21:25:00,Asia_Fade_S,SELL,1,630,37,0.0,3.3,0.46
2024-12-05,2024-12-05 11:56:00,LP_Rev_L,BUY,0,-705,16,10.8,2.97,0.69
2024-12-09,2024-12-09 02:34:00,Asia_Bullet_L,BUY,0,-420,3,0.0,1.69,2.4
2025-01-06,2025-01-06 08:41:00,Lon_BO_S_E,SELL,1,630,4,26.4,3.86,4.39
2025-01-21,2025-01-21 12:07:00,LP_Rev_S,SELL,1,630,51,26.7,2.65,0.42
2025-01-26,2025-01-26 21:11:00,Asia_Fade_S,SELL,1,630,3,0.0,1.99,0.49
2025-02-04,2025-02-04 12:36:00,LP_Rev_S,SELL,1,195,50,11.7,2.81,1.09
2025-02-17,2025-02-17 01:05:00,Asia_Bullet_L,BUY,0,-540,22,0.0,2.24,2.28
2025-02-18,2025-02-18 11:51:00,LP_Rev_S,SELL,1,255,95,26.3,2.61,2.18
2025-03-13,2025-03-13 11:53:00,LP_Brk_L,BUY,1,630,39,15.8,4.44,1.89
2025-03-18,2025-03-18 12:29:00,LP_Rev_S,SELL,1,375,57,15.0,2.58,0.97
2025-03-31,2025-03-31 04:08:00,Lon_Viper_L,BUY,0,-720,11,10.0,3.01,2.61
2025-04-01,2025-04-01 11:55:00,LP_Rev_L,BUY,0,-945,5,16.6,4.02,1.8
2025-04-03,2025-04-03 13:05:00,LP_Rev_L,BUY,0,-228,21,50.0,5.3,0.55
2025-04-04,2025-04-04 07:08:00,Lon_Viper_L,BUY,1,627,1,45.7,5.97,2.36
2025-04-07,2025-04-07 01:31:00,Asia_Bullet_L,BUY,0,-979,23,0.0,5.78,2.8
2025-04-08,2025-04-08 12:08:00,LP_Rev_L,BUY,1,630,5,26.9,4.41,1.66
2025-04-08,2025-04-08 21:32:00,Asia_Bullet_L,BUY,1,627,0,0.0,5.99,1.95
2025-04-10,2025-04-10 20:21:00,Asia_Bullet_L,BUY,1,630,0,0.0,3.68,1.28
2025-04-16,2025-04-16 04:03:00,Lon_Viper_L,BUY,1,630,1,10.6,3.82,3.09
2025-04-16,2025-04-16 23:57:00,Asia_Fade_S,SELL,1,630,37,0.0,4.14,0.56
2025-04-21,2025-04-21 07:32:00,Lon_Viper_L,BUY,1,630,5,16.6,3.06,2.57
2025-04-21,2025-04-21 21:37:00,Asia_Bullet_L,BUY,1,627,8,0.0,5.74,4.02
2025-04-22,2025-04-22 20:48:00,Asia_Bullet_L,BUY,1,630,6,0.0,6.56,2.7
2025-04-24,2025-04-24 02:20:00,Asia_Bullet_L,BUY,1,624,5,0.0,5.08,1.23
2025-04-29,2025-04-29 12:38:00,LP_Brk_L,BUY,1,630,4,19.3,4.13,2.66
2025-04-30,2025-04-30 01:39:00,Asia_Fade_S,SELL,1,630,42,0.0,2.73,0.5
2025-05-02,2025-05-02 11:38:00,V2_Rev_L,BUY,0,-940,23,17.3,6.12,2.75
2025-05-06,2025-05-06 11:34:00,LP_Brk_L,BUY,0,-1022,21,20.6,4.68,1.71
2025-05-08,2025-05-08 11:42:00,LP_Brk_S,SELL,1,630,4,22.5,6.29,1.52
2025-05-09,2025-05-09 07:41:00,Lon_Viper_L,BUY,1,630,108,18.4,4.29,2.33
2025-05-12,2025-05-12 05:56:00,Lon_Viper_S,SELL,1,627,60,66.5,5.6,3.95
2025-05-13,2025-05-13 11:35:00,LP_Brk_L,BUY,1,630,28,17.1,4.54,4.59
2025-05-14,2025-05-14 08:02:00,Lon_BO_S_E,SELL,1,630,11,25.4,3.37,2.2
2025-05-16,2025-05-16 04:11:00,Lon_Viper_S,SELL,1,630,3,15.3,4.08,3.07
2025-05-20,2025-05-20 21:01:00,Asia_Bullet_L,BUY,0,-750,0,0.0,3.15,8.39
2025-05-23,2025-05-23 07:45:00,Lon_Viper_L,BUY,1,630,2,14.4,3.76,9.47
2025-05-25,2025-05-25 21:10:00,Asia_Fade_S,SELL,0,-960,24,0.0,4.1,0.64
2025-05-27,2025-05-27 11:40:00,LP_Rev_L,BUY,1,630,32,53.1,3.68,1.7
2025-05-27,2025-05-27 20:07:00,Asia_Bullet_L,BUY,1,630,30,0.0,2.15,2.27
2025-05-29,2025-05-29 12:05:00,LP_Brk_L,BUY,1,630,10,35.0,3.95,9.07
2025-06-02,2025-06-02 00:57:00,Asia_Bullet_L,BUY,1,630,44,0.0,2.2,5.85
2025-06-05,2025-06-05 11:32:00,LP_Brk_S,SELL,1,630,6,39.1,6.6,3.14
2025-06-08,2025-06-08 21:08:00,Asia_Fade_S,SELL,1,630,4,0.0,4.02,0.68
2025-06-12,2025-06-12 01:22:00,Asia_Bullet_L,BUY,0,-540,53,0.0,2.2,1.88
2025-06-12,2025-06-12 20:02:00,Asia_Bullet_L,BUY,1,630,0,0.0,2.31,3.61
2025-06-17,2025-06-17 11:50:00,LP_Rev_L,BUY,1,630,8,25.6,4.65,0.74
2025-06-18,2025-06-18 02:06:00,Asia_Fade_S,SELL,1,630,38,0.0,2.87,0.32
2025-06-27,2025-06-27 04:23:00,Lon_Viper_S,SELL,0,-855,20,14.0,3.61,1.56
2025-06-30,2025-06-30 00:51:00,Asia_Bullet_L,BUY,1,630,39,0.0,2.2,9.49
2025-07-10,2025-07-10 12:40:00,LP_Rev_L,BUY,1,630,31,12.9,2.14,1.27
2025-07-13,2025-07-13 22:00:00,Asia_Fade_S,SELL,1,630,142,0.0,3.02,0.45
2025-07-15,2025-07-15 11:34:00,LP_Rev_L,BUY,1,630,6,12.7,3.94,2.44
2025-07-16,2025-07-16 11:32:00,V2_Rev_S,SELL,1,632,10,9.0,7.42,1.28
2025-08-03,2025-08-03 22:30:00,Asia_Fade_S,SELL,0,-540,38,0.0,2.23,0.73
2025-08-05,2025-08-05 11:47:00,LP_Brk_L,BUY,0,-735,30,26.9,3.12,1.65
2025-08-14,2025-08-14 12:15:00,LP_Rev_L,BUY,1,525,71,25.7,3.56,2.01
2025-08-25,2025-08-25 20:14:00,Asia_Bullet_L,BUY,1,630,1,0.0,2.63,2.46
2025-09-02,2025-09-02 11:46:00,LP_Brk_L,BUY,1,624,12,23.3,4.76,2.26
2025-09-03,2025-09-03 20:15:00,Asia_Fade_S,SELL,0,-720,11,0.0,3.01,0.45
2025-09-04,2025-09-04 20:01:00,Asia_Bullet_L,BUY,0,-615,5,0.0,2.6,2.11
2025-09-08,2025-09-08 04:23:00,Lon_Viper_L,BUY,0,-750,4,21.5,3.17,4.87
2025-09-18,2025-09-18 09:45:00,Lon_BO_S_E,SELL,0,-960,5,38.7,5.18,2.92
2025-10-01,2025-10-01 04:01:00,Lon_Viper_L,BUY,1,630,3,22.6,4.02,1.65
2025-10-01,2025-10-01 20:58:00,Asia_Fade_S,SELL,1,630,2,0.0,2.98,0.68
2025-10-06,2025-10-06 04:54:00,Lon_Viper_L,BUY,0,-990,30,20.1,4.24,1.63
2025-10-08,2025-10-08 04:07:00,Lon_Viper_L,BUY,0,-855,53,10.3,3.65,4.65
2025-10-09,2025-10-09 08:48:00,COMEX_Swp_S_E,SELL,1,630,2,22.7,3.33,2.7
2025-10-09,2025-10-09 20:12:00,Asia_Bullet_L,BUY,0,-966,49,0.0,4.45,1.34
2025-10-13,2025-10-13 01:10:00,Asia_Bullet_L,BUY,1,630,10,0.0,3.95,9.74
2025-10-13,2025-10-13 21:12:00,Asia_Bullet_L,BUY,1,630,3,0.0,4.65,5.48
2025-10-14,2025-10-14 20:12:00,Asia_Bullet_L,BUY,0,-945,14,0.0,4.05,1.61
2025-10-16,2025-10-16 11:53:00,LP_Brk_L,BUY,1,627,20,27.9,5.61,1.78
2025-10-17,2025-10-17 12:31:00,V2_Rev_L,BUY,0,-824,31,76.3,13.54,3.0
2025-10-20,2025-10-20 08:00:00,Lon_Viper_L,BUY,1,624,18,47.9,5.13,6.9
2025-10-21,2025-10-21 23:38:00,Asia_Bullet_L,BUY,0,-894,33,0.0,9.78,2.48
2025-10-22,2025-10-22 20:42:00,Asia_Fade_S,SELL,0,-994,43,0.0,9.28,0.48
2025-10-23,2025-10-23 21:04:00,Asia_Bullet_L,BUY,1,624,4,0.0,4.95,3.57
2025-10-27,2025-10-27 04:54:00,Lon_Viper_S,SELL,1,624,1,42.8,4.85,10.07
2025-10-27,2025-10-27 20:51:00,Asia_Bullet_L,BUY,1,630,9,0.0,6.75,1.43
2025-10-28,2025-10-28 20:05:00,Asia_Bullet_L,BUY,1,630,35,0.0,6.94,2.32
2025-10-30,2025-10-30 01:33:00,Asia_Bullet_L,BUY,1,632,8,0.0,7.95,1.39
2025-10-31,2025-10-31 12:16:00,V2_Rev_L,BUY,1,630,11,28.6,8.38,5.17
2025-11-03,2025-11-03 00:07:00,Asia_Bullet_L,BUY,1,630,1,0.0,4.66,1.49
2025-11-04,2025-11-04 20:05:00,Asia_Bullet_L,BUY,1,624,36,0.0,5.53,1.6
2025-11-06,2025-11-06 01:48:00,Asia_Bullet_L,BUY,1,630,3,0.0,2.71,2.82
2025-11-06,2025-11-06 20:06:00,Asia_Bullet_L,BUY,1,630,4,0.0,2.91,2.54
2025-11-10,2025-11-10 07:00:00,Lon_Viper_L,BUY,1,630,14,15.7,3.3,3.75
2025-11-10,2025-11-10 20:03:00,Asia_Bullet_L,BUY,0,-735,4,0.0,3.12,1.92
2025-11-12,2025-11-12 11:35:00,V2_Rev_S,SELL,1,630,13,28.9,7.18,1.53
2025-11-13,2025-11-13 01:03:00,Asia_Bullet_L,BUY,1,624,81,0.0,4.83,2.94
2025-11-13,2025-11-13 20:55:00,Asia_Bullet_L,BUY,1,630,26,0.0,6.45,2.44
2025-11-17,2025-11-17 09:01:00,Lon_BO_S_E,SELL,0,-940,6,34.7,6.12,2.02
2025-11-18,2025-11-18 11:31:00,V2_Rev_S,SELL,1,35,115,40.0,8.52,1.16
2025-11-19,2025-11-19 04:47:00,Lon_Viper_L,BUY,1,630,1,26.6,4.32,6.49
2025-11-19,2025-11-19 22:30:00,Asia_Fade_S,SELL,1,630,5,0.0,7.14,0.42
2025-11-21,2025-11-21 11:58:00,V2_Rev_S,SELL,1,630,4,51.5,7.12,1.14
2025-11-24,2025-11-24 21:20:00,Asia_Bullet_L,BUY,1,624,24,0.0,5.12,3.35
2025-11-25,2025-11-25 20:09:00,Asia_Bullet_L,BUY,1,630,30,0.0,4.08,3.09
2025-11-27,2025-11-27 20:01:00,Asia_Bullet_L,BUY,1,630,3,19.2,3.28,3.81
2025-12-01,2025-12-01 01:47:00,Asia_Bullet_L,BUY,0,-962,34,0.0,4.77,1.82
2025-12-03,2025-12-03 11:59:00,V2_Rev_L,BUY,1,630,9,20.0,6.48,2.24
2025-12-03,2025-12-03 21:22:00,Asia_Fade_S,SELL,1,630,40,0.0,3.82,0.48
2025-12-08,2025-12-08 00:34:00,Asia_Bullet_L,BUY,1,630,26,0.0,2.6,5.44
2025-12-10,2025-12-10 21:58:00,Asia_Fade_S,SELL,1,630,7,0.0,4.01,0.4
2025-12-12,2025-12-12 04:02:00,Lon_Viper_L,BUY,1,630,11,25.5,3.36,1.62
2025-12-15,2025-12-15 04:33:00,Lon_Viper_L,BUY,0,-735,11,12.2,3.1,1.87
2025-12-17,2025-12-17 21:09:00,Asia_Fade_S,SELL,1,630,121,0.0,3.4,0.72
2025-12-22,2025-12-22 20:26:00,Asia_Bullet_L,BUY,1,624,1,0.0,5.03,1.33
2025-12-24,2025-12-24 02:59:00,Asia_Fade_S,SELL,1,630,1,0.0,3.69,0.69
2025-12-25,2025-12-25 20:01:00,Asia_Bullet_L,BUY,1,624,3,0.0,4.93,6.42
2025-12-29,2025-12-29 20:51:00,Asia_Bullet_L,BUY,1,630,62,0.0,6.95,1.56
2025-12-30,2025-12-30 20:07:00,Asia_Bullet_L,BUY,1,630,6,0.0,6.11,1.56
2026-01-01,2026-01-01 21:51:00,Asia_Bullet_L,BUY,1,630,5,0.0,4.32,3.87
2026-01-05,2026-01-05 04:22:00,Lon_Viper_L,BUY,1,630,22,16.0,3.84,1.79
2026-01-05,2026-01-05 22:13:00,Asia_Bullet_L,BUY,1,624,124,0.0,4.85,4.6
2026-01-07,2026-01-07 20:51:00,Asia_Fade_S,SELL,1,624,4,0.0,5.12,0.47
2026-01-13,2026-01-13 13:00:00,LP_Rev_L,BUY,1,18,26,19.3,6.77,2.08
2026-01-13,2026-01-13 20:01:00,Asia_Bullet_L,BUY,1,630,16,0.0,3.86,6.86
2026-01-14,2026-01-14 21:51:00,Asia_Fade_S,SELL,1,630,19,0.0,6.46,0.65
2026-01-20,2026-01-20 09:01:00,Lon_BO_L_E,BUY,1,627,2,78.1,5.7,2.57
2026-01-20,2026-01-20 20:02:00,Asia_Bullet_L,BUY,1,630,2,0.0,4.23,2.7
2026-01-22,2026-01-22 11:40:00,V2_Rev_S,SELL,1,630,16,24.4,7.22,0.85
2026-01-23,2026-01-23 11:31:00,V2_Rev_S,SELL,1,632,14,47.4,7.87,0.86
2026-01-26,2026-01-26 00:21:00,Asia_Bullet_L,BUY,1,630,5,0.0,7.24,1.67
2026-01-26,2026-01-26 20:12:00,Asia_Bullet_L,BUY,1,630,3,0.0,11.13,2.18
2026-01-27,2026-01-27 20:07:00,Asia_Bullet_L,BUY,0,-896,4,0.0,8.37,5.59
2026-01-30,2026-01-30 11:37:00,V2_Rev_L,BUY,1,634,5,245.9,29.42,2.55
2026-02-01,2026-02-01 20:23:00,Asia_Fade_S,SELL,0,-721,69,0.0,47.92,0.66
2026-02-02,2026-02-02 20:16:00,Asia_Bullet_L,BUY,0,-726,48,0.0,24.02,2.41
2026-02-03,2026-02-03 20:07:00,Asia_Bullet_L,BUY,1,632,3,0.0,16.57,2.23
2026-02-05,2026-02-05 11:44:00,LP_Brk_L,BUY,1,633,6,131.4,20.72,2.03
2026-02-06,2026-02-06 12:02:00,V2_Rev_S,SELL,1,100,84,77.3,13.58,0.9
2026-02-10,2026-02-10 09:17:00,Lon_BO_L_E,BUY,1,630,14,43.2,8.38,4.19
2026-02-10,2026-02-10 21:47:00,Asia_Bullet_L,BUY,0,-1017,138,0.0,7.37,1.56
2026-02-12,2026-02-12 11:31:00,V2_Rev_L,BUY,1,633,1,32.0,21.3,2.05
2026-02-12,2026-02-12 20:03:00,Asia_Bullet_L,BUY,1,630,6,0.0,11.08,2.91
2026-02-15,2026-02-15 22:08:00,Asia_Fade_S,SELL,1,630,1,0.0,6.87,0.61
2026-02-17,2026-02-17 08:57:00,Lon_BO_S_E,SELL,1,632,0,111.2,7.95,5.16
2026-02-17,2026-02-17 20:04:00,Asia_Bullet_L,BUY,1,630,60,0.0,8.95,2.63
2026-02-19,2026-02-19 00:10:00,Asia_Bullet_L,BUY,1,630,29,0.0,4.22,1.48
2026-02-19,2026-02-19 20:04:00,Asia_Bullet_L,BUY,1,627,8,0.0,5.58,1.88
2026-02-23,2026-02-23 09:31:00,Lon_BO_L_E,BUY,1,627,5,44.3,5.63,4.75
2026-02-24,2026-02-24 20:04:00,Asia_Bullet_L,BUY,1,630,3,0.0,7.36,2.6
2026-02-26,2026-02-26 00:04:00,Asia_Bullet_L,BUY,1,630,6,0.0,3.97,1.76
2026-02-26,2026-02-26 21:01:00,Asia_Bullet_L,BUY,0,-1012,20,0.0,5.98,3.63
2026-03-02,2026-03-02 02:08:00,Asia_Bullet_L,BUY,1,630,4,0.0,6.96,5.65
2026-03-02,2026-03-02 20:05:00,Asia_Bullet_L,BUY,1,630,11,0.0,8.58,1.65
2026-03-04,2026-03-04 05:09:00,Lon_Viper_L,BUY,1,632,8,47.6,7.86,3.78
2026-03-05,2026-03-05 08:19:00,Lon_BO_S_E,SELL,1,630,1,46.0,6.5,3.41
2026-03-05,2026-03-05 20:41:00,Asia_Bullet_L,BUY,1,630,9,0.0,10.33,2.85
2026-03-08,2026-03-08 20:54:00,Asia_Fade_S,SELL,1,633,6,0.0,17.48,0.75
2026-03-09,2026-03-09 21:21:00,Asia_Bullet_L,BUY,1,630,5,0.0,9.09,3.07
2026-03-10,2026-03-10 20:19:00,Asia_Bullet_L,BUY,1,627,2,0.0,5.81,5.15
2026-03-12,2026-03-12 09:32:00,Lon_BO_S_E,SELL,1,630,13,28.0,6.7,2.09
2026-03-12,2026-03-12 20:01:00,Asia_Bullet_L,BUY,1,627,30,0.0,5.73,2.94
2026-03-16,2026-03-16 02:17:00,Asia_Bullet_L,BUY,0,-996,17,0.0,5.37,3.08
2026-03-16,2026-03-16 21:38:00,Asia_Bullet_L,BUY,1,627,12,0.0,5.75,1.61
2026-03-17,2026-03-17 20:06:00,Asia_Bullet_L,BUY,1,630,7,0.0,3.25,5.28
2026-03-19,2026-03-19 04:01:00,Lon_Viper_S,SELL,1,632,7,58.2,14.35,1.66
2026-03-19,2026-03-19 21:41:00,Asia_Bullet_L,BUY,1,630,4,0.0,10.52,2.18
2026-03-22,2026-03-22 21:25:00,Asia_Fade_S,SELL,1,634,31,0.0,28.64,0.32
2026-03-24,2026-03-24 08:40:00,Lon_BO_S_E,SELL,0,-762,12,69.6,16.76,2.52
2026-03-24,2026-03-24 20:27:00,Asia_Bullet_L,BUY,1,630,14,0.0,13.25,1.62
2026-03-26,2026-03-26 04:44:00,Lon_Viper_S,SELL,0,-895,3,52.6,11.77,3.22
2026-03-26,2026-03-26 21:33:00,Asia_Bullet_L,BUY,1,630,28,0.0,8.51,1.6
2026-03-30,2026-03-30 01:19:00,Asia_Bullet_L,BUY,1,630,30,0.0,6.64,2.13
2026-03-30,2026-03-30 20:03:00,Asia_Bullet_L,BUY,0,-1008,11,0.0,7.31,4.26
2026-03-31,2026-03-31 20:06:00,Asia_Bullet_L,BUY,1,630,12,0.0,8.78,2.85
2026-04-06,2026-04-06 01:08:00,Asia_Bullet_L,BUY,1,630,2,0.0,6.28,2.08
2026-04-07,2026-04-07 13:07:00,LP_Brk_L,BUY,0,-924,10,67.5,8.63,5.91
2026-04-07,2026-04-07 20:01:00,Asia_Bullet_L,BUY,1,632,5,0.0,14.77,2.31
2026-04-09,2026-04-09 09:16:00,COMEX_Swp_S_E,SELL,1,630,14,53.3,6.46,2.0
2026-04-13,2026-04-13 09:50:00,Lon_BO_L_E,BUY,0,-912,2,37.0,7.44,5.55
2026-04-13,2026-04-13 20:31:00,Asia_Bullet_L,BUY,1,630,8,0.0,4.69,2.35
2026-04-14,2026-04-14 21:12:00,Asia_Bullet_L,BUY,1,624,4,0.0,5.34,5.81
2026-04-16,2026-04-16 00:15:00,Asia_Bullet_L,BUY,1,630,23,0.0,3.84,2.65
2026-04-17,2026-04-17 07:48:00,Lon_Viper_L,BUY,1,630,0,29.6,4.32,3.01
2026-04-20,2026-04-20 09:09:00,Lon_BO_L_E,BUY,1,627,6,28.3,5.68,4.34
2026-04-21,2026-04-21 09:07:00,Lon_BO_S_E,SELL,1,630,7,27.3,6.36,3.1
2026-04-21,2026-04-21 20:01:00,Asia_Bullet_L,BUY,1,624,82,0.0,5.11,2.91
2026-04-23,2026-04-23 06:14:00,Lon_Viper_S,SELL,0,-1008,25,40.9,5.45,2.56
2026-04-23,2026-04-23 20:31:00,Asia_Bullet_L,BUY,0,-988,16,0.0,4.89,2.46
2026-04-29,2026-04-29 02:29:00,Asia_Fade_S,SELL,1,630,6,0.0,4.67,0.77
2026-04-30,2026-04-30 01:36:00,Asia_Bullet_L,BUY,1,624,15,0.0,4.93,2.22
2026-05-01,2026-05-01 04:11:00,Lon_Viper_S,SELL,1,624,9,25.7,4.92,2.91
2026-05-04,2026-05-04 05:10:00,Lon_Viper_S,SELL,1,630,47,19.8,4.55,1.24
2026-05-05,2026-05-05 20:02:00,Asia_Bullet_L,BUY,1,627,21,0.0,5.64,2.06
2026-05-06,2026-05-06 20:53:00,Asia_Fade_S,SELL,0,-962,13,0.0,4.78,0.74
2026-05-07,2026-05-07 20:07:00,Asia_Bullet_L,BUY,0,-1008,8,0.0,5.41,3.34
2026-05-11,2026-05-11 20:18:00,Asia_Bullet_L,BUY,0,-984,4,0.0,5.33,2.7
2026-05-13,2026-05-13 21:41:00,Asia_Fade_S,SELL,0,-1012,51,0.0,5.94,0.57
2026-05-15,2026-05-15 04:18:00,Lon_Viper_S,SELL,1,630,52,36.4,7.14,5.37
2026-05-19,2026-05-19 09:05:00,Lon_BO_S_E,SELL,1,630,2,34.4,6.52,6.79
2026-05-19,2026-05-19 20:26:00,Asia_Bullet_L,BUY,1,627,3,0.0,5.8,3.93
2026-05-20,2026-05-20 23:00:00,Asia_Fade_S,SELL,1,627,54,0.0,5.74,0.36
2026-05-26,2026-05-26 08:31:00,Lon_BO_S_E,SELL,0,-1001,14,75.8,5.92,1.6
2026-05-27,2026-05-27 00:39:00,Asia_Fade_S,SELL,0,-825,3,0.0,3.52,0.31
2026-05-28,2026-05-28 12:06:00,LP_Brk_L,BUY,1,632,12,29.2,7.7,1.96
2026-05-29,2026-05-29 05:14:00,Lon_Viper_L,BUY,0,-1008,9,21.4,4.61,5.56
2026-06-01,2026-06-01 09:12:00,Lon_BO_S_E,SELL,1,627,0,25.0,5.69,10.29
2026-06-02,2026-06-02 12:32:00,LP_Rev_L,BUY,0,-182,54,21.1,4.81,0.84
2026-06-02,2026-06-02 20:42:00,Asia_Bullet_L,BUY,0,-960,13,0.0,5.17,2.34
2026-06-04,2026-06-04 00:01:00,Asia_Bullet_L,BUY,1,624,12,0.0,4.91,1.56
2026-06-07,2026-06-07 23:26:00,Asia_Fade_S,SELL,0,-972,34,0.0,7.01,0.57
2026-06-08,2026-06-08 22:32:00,Asia_Bullet_L,BUY,0,-960,4,0.0,5.14,3.2
2026-06-10,2026-06-10 08:57:00,Lon_BO_S_E,SELL,1,630,23,62.9,10.76,1.24
2026-06-11,2026-06-11 00:08:00,Asia_Bullet_L,BUY,1,632,12,0.0,7.93,1.45
2026-06-15,2026-06-15 02:26:00,Asia_Bullet_L,BUY,0,-996,16,0.0,5.38,1.34
2026-06-17,2026-06-17 01:40:00,Asia_Fade_S,SELL,0,-900,9,0.0,3.83,0.37
2026-06-18,2026-06-18 07:01:00,Lon_Viper_S,SELL,1,624,6,58.2,5.41,2.88
2026-06-19,2026-06-19 09:02:00,COMEX_Swp_S_E,SELL,1,630,1,37.1,6.62,1.74
2026-06-24,2026-06-24 08:08:00,Lon_BO_S_E,SELL,1,630,17,54.0,6.83,2.28
2026-06-24,2026-06-24 21:19:00,Asia_Fade_S,SELL,1,630,16,0.0,8.59,0.74
2026-06-26,2026-06-26 11:32:00,V2_Rev_S,SELL,1,351,114,30.5,7.04,1.04
2026-06-29,2026-06-29 05:49:00,Lon_Viper_S,SELL,1,624,2,31.9,5.13,3.0
2026-06-30,2026-06-30 08:57:00,Lon_BO_S_E,SELL,0,-994,3,26.1,4.57,1.71
2026-07-05,2026-07-05 22:41:00,Asia_Fade_S,SELL,1,632,39,18.6,7.53,0.43
2026-07-07,2026-07-07 11:56:00,V2_Rev_L,BUY,1,630,23,39.5,6.17,2.04
2026-07-07,2026-07-07 20:35:00,Asia_Bullet_L,BUY,1,630,3,0.0,4.75,1.65
2026-07-09,2026-07-09 12:33:00,LP_Brk_L,BUY,0,-980,16,24.7,4.52,5.96
2026-07-10,2026-07-10 08:16:00,COMEX_Swp_S_E,SELL,1,630,6,21.4,4.57,2.47
2026-07-13,2026-07-13 09:52:00,Lon_BO_S_E,SELL,0,-957,2,34.2,5.6,4.94
2026-07-13,2026-07-13 21:59:00,Asia_Bullet_L,BUY,1,630,15,0.0,6.35,3.87
2026-07-16,2026-07-16 12:16:00,V2_Rev_L,BUY,0,-675,70,22.4,6.98,2.22
2026-07-17,2026-07-17 11:32:00,V2_Rev_S,SELL,0,-70,114,15.2,8.35,1.03
