Timestamp,Symbol,Action,Theo_Price,Real_Price,Slippage_Pts,Qty,SL_Points,Engine,Trade_Duration_Mins,Telemetry,Status,Account_PnL_Context,Trade_Exact_PnL,A5,RV,Vw,NKD,Net_Points,R_Multiple,Session_Range,Session_Volume,SMA200,Vol_SMA50,Regime_Dist
2025-11-04 02:12,MNQ_NIGHT,BUY,25749.25,25749.25,0.0,13,,Judas_L,8.0,"{""A5"": 24.29, ""RV"": 1.29, ""Vw"": -0.62, ""NKD"": -1.0}",CLOSED_WIN,32710.0,591.5,24.29,1.29,-0.62,-1.0,45.5,,459.5,242080.0,535.16,54652286.0,15.29
2025-11-06 20:27,MNQ_NIGHT,SELL,25265.75,25265.75,0.0,13,,Tokyo_S,6.0,"{""A5"": 25.02, ""RV"": 0.83, ""Vw"": -0.17, ""NKD"": -1.0}",CLOSED_WIN,33321.0,611.0,25.02,0.83,-0.17,-1.0,47.0,,312.25,195555.0,536.07,55647756.0,13.69
2025-11-09 20:40,MNQ_NIGHT,BUY,25393.5,25393.5,0.0,14,,Tokyo_L,11.0,"{""A5"": 23.01, ""RV"": 0.94, ""Vw"": 0.22, ""NKD"": 1.0}",CLOSED_WIN,33923.0,602.0,23.01,0.94,0.22,1.0,43.0,,,,,,
2025-11-11 08:01,MNQ_NIGHT,SELL,25595.0,25595.0,0.0,15,,Pre_Brk_S,25.0,"{""A5"": 15.11, ""RV"": 1.26, ""Vw"": -0.32, ""NKD"": -1.0}",CLOSED_WIN,34530.5,607.5,15.11,1.26,-0.32,-1.0,40.5,,208.5,154102.0,537.48,55926336.0,15.22
2025-11-13 09:00,MNQ_NIGHT,SELL,25497.0,25497.0,0.0,13,,Pre_Brk_S,6.0,"{""A5"": 24.92, ""RV"": 2.36, ""Vw"": -0.45, ""NKD"": 1.0}",CLOSED_WIN,35135.0,604.5,24.92,2.36,-0.45,1.0,46.5,,440.5,210738.0,538.43,56266766.0,12.58
2025-11-18 02:07,MNQ_NIGHT,BUY,24618.0,24618.0,0.0,10,,Judas_L,15.0,"{""A5"": 30.92, ""RV"": 1.39, ""Vw"": -0.73, ""NKD"": -1.0}",CLOSED_WIN,35715.0,580.0,30.92,1.39,-0.73,-1.0,58.0,,437.5,283787.0,539.69,57637636.0,10.09
2025-11-19 08:24,MNQ_NIGHT,BUY,24662.25,24662.25,0.0,14,,P6_L,5.0,"{""A5"": 22.5, ""RV"": 1.07, ""Vw"": 0.25, ""NKD"": -1.0}",CLOSED_WIN,36303.0,588.0,22.5,1.07,0.25,-1.0,42.0,,458.75,209824.0,540.07,58113706.0,10.67
2025-11-19 19:33,MNQ_NIGHT,BUY,25150.25,25150.25,0.0,9,,Tokyo_L,149.0,"{""A5"": 33.61, ""RV"": 0.95, ""Vw"": 0.31, ""NKD"": 1.0}",CLOSED_WIN,36874.5,571.5,33.61,0.95,0.31,1.0,63.5,,458.75,209824.0,540.07,58113706.0,10.67
2025-11-25 08:45,MNQ_NIGHT,SELL,24875.5,24875.5,0.0,12,,P6_S,23.0,"{""A5"": 27.62, ""RV"": 1.92, ""Vw"": -0.14, ""NKD"": -1.0}",CLOSED_WIN,37498.5,624.0,27.62,1.92,-0.14,-1.0,52.0,,384.5,219128.0,541.51,61354152.0,12.03
2025-12-09 08:16,MNQ_NIGHT,SELL,25645.75,25645.75,0.0,15,,P6_S,18.0,"{""A5"": 13.58, ""RV"": 1.96, ""Vw"": -0.14, ""NKD"": 1.0}",CLOSED_WIN,38106.0,607.5,13.58,1.96,-0.14,1.0,40.5,,169.5,122673.0,545.59,58477914.0,14.15
2025-12-17 01:56,MNQ_NIGHT,BUY,25403.5,25403.5,0.0,15,,AsianGrind_L,16.0,"{""A5"": 14.75, ""RV"": 0.76, ""Vw"": 0.26, ""NKD"": 1.0}",CLOSED_WIN,38713.5,607.5,14.75,0.76,0.26,1.0,40.5,,497.0,210463.0,548.94,60077028.0,8.98
2025-12-23 08:36,MNQ_NIGHT,SELL,25648.5,25648.5,0.0,15,,Pre_Brk_S,3.0,"{""A5"": 11.05, ""RV"": 7.28, ""Vw"": -0.18, ""NKD"": 0.0}",CLOSED_WIN,39321.0,607.5,11.05,7.28,-0.18,0.0,40.5,,143.0,112250.0,551.54,59365046.0,12.53
2025-12-30 02:22,MNQ_NIGHT,BUY,25697.25,25697.25,0.0,15,,Judas_L,41.0,"{""A5"": 7.33, ""RV"": 1.34, ""Vw"": -0.11, ""NKD"": -1.0}",CLOSED_WIN,39928.5,607.5,7.33,1.34,-0.11,-1.0,40.5,,100.5,92510.0,554.54,56087006.0,11.44
2026-01-02 04:03,MNQ_NIGHT,SELL,25720.75,25720.75,0.0,15,,Pre_Rev_S,181.0,"{""A5"": 12.65, ""RV"": 1.25, ""Vw"": 0.48, ""NKD"": -1.0}",CLOSED_WIN,40536.0,607.5,12.65,1.25,0.48,-1.0,40.5,,191.25,122046.0,555.91,56333122.0,10.03
2026-01-12 01:21,MNQ_NIGHT,BUY,25708.5,25708.5,0.0,15,,Frank_L,43.0,"{""A5"": 12.0, ""RV"": 0.97, ""Vw"": -0.29, ""NKD"": 1.0}",CLOSED_WIN,41143.5,607.5,12.0,0.97,-0.29,1.0,40.5,,291.25,193172.0,560.11,55086858.0,11.71
2026-01-13 08:54,MNQ_NIGHT,BUY,25963.25,25963.25,0.0,13,,P6_L,26.0,"{""A5"": 24.77, ""RV"": 1.25, ""Vw"": 0.17, ""NKD"": -1.0}",CLOSED_WIN,41748.0,604.5,24.77,1.25,0.17,-1.0,46.5,,199.75,164798.0,560.84,54743914.0,11.4
2026-01-19 08:04,MNQ_NIGHT,SELL,25323.5,25323.5,0.0,15,,P6_S,14.0,"{""A5"": 16.67, ""RV"": 1.36, ""Vw"": -0.21, ""NKD"": 1.0}",CLOSED_WIN,42355.5,607.5,16.67,1.36,-0.21,1.0,40.5,,,,,,
2026-01-20 04:34,MNQ_NIGHT,BUY,25118.5,25118.5,0.0,11,,Pre_Rev_L,37.0,"{""A5"": 28.79, ""RV"": 1.51, ""Vw"": -0.88, ""NKD"": 0.0}",CLOSED_WIN,42949.5,594.0,28.79,1.51,-0.88,0.0,54.0,,317.25,225407.0,563.79,55815952.0,7.6
2026-01-21 08:11,MNQ_NIGHT,SELL,25101.0,25101.0,0.0,14,,P6_S,10.0,"{""A5"": 22.48, ""RV"": 1.2, ""Vw"": -0.23, ""NKD"": 1.0}",CLOSED_WIN,43537.5,588.0,22.48,1.2,-0.23,1.0,42.0,,314.25,229388.0,564.63,55970408.0,8.89
2026-02-02 20:21,MNQ_NIGHT,BUY,25987.5,25987.5,0.0,15,,Tokyo_L,27.0,"{""A5"": 16.45, ""RV"": 0.93, ""Vw"": 0.15, ""NKD"": 1.0}",CLOSED_LOSS,42517.5,-1020.0,16.45,0.93,0.15,1.0,-68.0,,,,,,
2026-02-04 08:49,MNQ_NIGHT,SELL,25358.25,25358.25,0.0,14,,P6_S,15.0,"{""A5"": 23.69, ""RV"": 1.76, ""Vw"": -0.27, ""NKD"": -1.0}",CLOSED_WIN,43140.5,623.0,23.69,1.76,-0.27,-1.0,44.5,,328.25,186816.0,573.68,52965416.0,5.34
2026-02-04 19:47,MNQ_NIGHT,BUY,25129.5,25129.5,0.0,9,,Tokyo_L,29.0,"{""A5"": 33.72, ""RV"": 0.65, ""Vw"": 0.17, ""NKD"": 1.0}",CLOSED_WIN,43712.0,571.5,33.72,0.65,0.17,1.0,63.5,,328.25,186816.0,573.68,52965416.0,5.34
2026-02-06 04:17,MNQ_NIGHT,SELL,24668.25,24668.25,0.0,9,,Pre_Rev_S,2.0,"{""A5"": 34.26, ""RV"": 1.24, ""Vw"": 0.81, ""NKD"": 1.0}",CLOSED_WIN,44292.5,580.5,34.26,1.24,0.81,1.0,64.5,,744.25,261190.0,575.34,53042646.0,5.71
2026-02-09 08:29,MNQ_NIGHT,SELL,25113.75,25113.75,0.0,13,,P6_S,19.0,"{""A5"": 24.34, ""RV"": 1.36, ""Vw"": -0.21, ""NKD"": -1.0}",CLOSED_WIN,44884.0,591.5,24.34,1.36,-0.21,-1.0,45.5,,391.0,200528.0,576.15,53027380.0,6.37
2026-02-13 08:14,MNQ_NIGHT,SELL,24627.0,24627.0,0.0,9,,P6_S,9.0,"{""A5"": 34.11, ""RV"": 1.95, ""Vw"": -0.49, ""NKD"": -1.0}",CLOSED_LOSS,43934.5,-949.5,34.11,1.95,-0.49,-1.0,-105.5,,286.0,288437.0,578.87,55071440.0,3.74
2026-02-16 03:31,MNQ_NIGHT,BUY,24877.25,24877.25,0.0,15,,P6_L,16.0,"{""A5"": 15.14, ""RV"": 1.12, ""Vw"": 0.18, ""NKD"": -1.0}",CLOSED_WIN,44542.0,607.5,15.14,1.12,0.18,-1.0,40.5,,,,,,
2026-02-17 08:07,MNQ_NIGHT,SELL,24548.75,24548.75,0.0,14,,Pre_Brk_S,5.0,"{""A5"": 23.11, ""RV"": 2.8, ""Vw"": -0.73, ""NKD"": 1.0}",CLOSED_WIN,45151.0,609.0,23.11,2.8,-0.73,1.0,43.5,,340.75,169167.0,579.51,55494884.0,3.52
2026-02-19 04:49,MNQ_NIGHT,BUY,24862.25,24862.25,0.0,14,,Pre_Rev_L,3.0,"{""A5"": 22.83, ""RV"": 0.95, ""Vw"": -0.45, ""NKD"": -1.0}",CLOSED_WIN,45746.0,595.0,22.83,0.95,-0.45,-1.0,42.5,,291.0,162888.0,580.71,55985474.0,3.67
2026-02-23 20:42,MNQ_NIGHT,BUY,24826.0,24826.0,0.0,15,,Tokyo_L,38.0,"{""A5"": 18.49, ""RV"": 1.01, ""Vw"": 0.09, ""NKD"": 1.0}",CLOSED_WIN,46353.5,607.5,18.49,1.01,0.09,1.0,40.5,,250.5,191385.0,581.94,57132834.0,3.1
2026-03-02 02:11,MNQ_NIGHT,BUY,24565.75,24565.75,0.0,10,,Judas_L,49.0,"{""A5"": 31.26, ""RV"": 1.35, ""Vw"": -0.77, ""NKD"": 0.0}",CLOSED_LOSS,45383.5,-970.0,31.26,1.35,-0.77,0.0,-97.0,,424.25,259841.0,584.81,58275818.0,3.74
2026-03-03 04:53,MNQ_NIGHT,BUY,24467.25,24467.25,0.0,8,,Pre_Rev_L,40.0,"{""A5"": 38.35, ""RV"": 1.5, ""Vw"": -1.12, ""NKD"": -1.0}",CLOSED_LOSS,44435.5,-948.0,38.35,1.5,-1.12,-1.0,-118.5,,641.0,297883.0,585.23,58803042.0,2.55
2026-03-08 20:07,MNQ_NIGHT,SELL,24213.0,24213.0,0.0,8,,Tokyo_S,12.0,"{""A5"": 39.77, ""RV"": 1.06, ""Vw"": -0.2, ""NKD"": -1.0}",CLOSED_WIN,45035.5,600.0,39.77,1.06,-0.2,-1.0,75.0,,,,,,
2026-03-10 04:06,MNQ_NIGHT,SELL,25091.25,25091.25,0.0,13,,Pre_Rev_S,2.0,"{""A5"": 25.31, ""RV"": 1.58, ""Vw"": 0.6, ""NKD"": 0.0}",CLOSED_LOSS,44008.5,-1027.0,25.31,1.58,0.6,0.0,-79.0,,320.5,177746.0,587.47,62032200.0,3.21
2026-03-11 08:38,MNQ_NIGHT,SELL,24947.25,24947.25,0.0,9,,P6_S,9.0,"{""A5"": 35.14, ""RV"": 1.18, ""Vw"": -0.25, ""NKD"": -1.0}",CLOSED_WIN,44602.5,594.0,35.14,1.18,-0.25,-1.0,66.0,,229.25,147970.0,587.95,62655300.0,3.11
2026-03-15 20:23,MNQ_NIGHT,BUY,24500.0,24500.0,0.0,11,,Tokyo_L,206.0,"{""A5"": 29.35, ""RV"": 0.65, ""Vw"": 0.3, ""NKD"": 1.0}",CLOSED_WIN,45207.5,605.0,29.35,0.65,0.3,1.0,55.0,,,,,,
2026-03-19 04:45,MNQ_NIGHT,BUY,24508.75,24508.75,0.0,10,,Pre_Rev_L,7.0,"{""A5"": 30.86, ""RV"": 0.72, ""Vw"": -0.44, ""NKD"": -1.0}",CLOSED_WIN,45787.5,580.0,30.86,0.72,-0.44,-1.0,58.0,,398.5,239238.0,590.35,64787996.0,0.22
2026-03-24 20:34,MNQ_NIGHT,BUY,24459.5,24459.5,0.0,12,,Tokyo_L,4.0,"{""A5"": 25.64, ""RV"": 1.15, ""Vw"": 0.15, ""NKD"": 1.0}",CLOSED_WIN,46363.5,576.0,25.64,1.15,0.15,1.0,48.0,,373.25,186335.0,591.25,66680932.0,-1.34
2026-03-26 04:16,MNQ_NIGHT,BUY,24215.75,24215.75,0.0,12,,Pre_Rev_L,28.0,"{""A5"": 26.41, ""RV"": 2.18, ""Vw"": -0.41, ""NKD"": 0.0}",CLOSED_LOSS,45373.5,-990.0,26.41,2.18,-0.41,0.0,-82.5,,357.25,180096.0,591.78,67882882.0,-3.15
2026-03-27 01:56,MNQ_NIGHT,BUY,23939.5,23939.5,0.0,15,,AsianGrind_L,51.0,"{""A5"": 14.91, ""RV"": 0.39, ""Vw"": 0.28, ""NKD"": 1.0}",CLOSED_LOSS,44353.5,-1020.0,14.91,0.39,0.28,1.0,-68.0,,506.0,195605.0,591.93,68084952.0,-5.06
2026-03-29 20:13,MNQ_NIGHT,SELL,23128.0,23128.0,0.0,10,,Tokyo_S,5.0,"{""A5"": 33.15, ""RV"": 0.95, ""Vw"": -0.18, ""NKD"": -1.0}",CLOSED_LOSS,43328.5,-1025.0,33.15,0.95,-0.18,-1.0,-102.5,,,,,,
2026-03-31 04:07,MNQ_NIGHT,SELL,23382.75,23382.75,0.0,11,,Pre_Rev_S,4.0,"{""A5"": 28.69, ""RV"": 0.92, ""Vw"": 0.66, ""NKD"": -1.0}",CLOSED_WIN,43922.5,594.0,28.69,0.92,0.66,-1.0,54.0,,613.5,253564.0,592.31,69114704.0,-2.66
2026-04-01 01:56,MNQ_NIGHT,BUY,24052.0,24052.0,0.0,15,,AsianGrind_L,16.0,"{""A5"": 15.53, ""RV"": 0.77, ""Vw"": 0.23, ""NKD"": 1.0}",CLOSED_WIN,44530.0,607.5,15.53,0.77,0.23,1.0,40.5,,366.0,213887.0,592.61,69063628.0,-1.51
2026-04-02 08:01,MNQ_NIGHT,SELL,23683.25,23683.25,0.0,14,,Pre_Brk_S,20.0,"{""A5"": 23.36, ""RV"": 2.59, ""Vw"": -1.02, ""NKD"": -1.0}",CLOSED_LOSS,43501.0,-1029.0,23.36,2.59,-1.02,-1.0,-73.5,,579.75,211781.0,592.87,68485704.0,-1.44
2026-04-02 20:42,MNQ_NIGHT,BUY,24219.25,24219.25,0.0,15,,Tokyo_L,102.0,"{""A5"": 15.23, ""RV"": 0.63, ""Vw"": 0.02, ""NKD"": 1.0}",CLOSED_LOSS,42481.0,-1020.0,15.23,0.63,0.02,1.0,-68.0,,579.75,211781.0,592.87,68485704.0,-1.44
2026-04-07 04:34,MNQ_NIGHT,SELL,24367.75,24367.75,0.0,12,,Pre_Rev_S,53.0,"{""A5"": 27.38, ""RV"": 0.72, ""Vw"": 0.43, ""NKD"": 1.0}",CLOSED_LOSS,41455.0,-1026.0,27.38,0.72,0.43,1.0,-85.5,,304.0,176934.0,593.49,68468826.0,-0.93
2026-04-09 03:44,MNQ_NIGHT,SELL,24977.5,24977.5,0.0,15,,P6_S,27.0,"{""A5"": 15.02, ""RV"": 1.51, ""Vw"": -0.17, ""NKD"": 0.0}",CLOSED_WIN,42062.5,607.5,15.02,1.51,-0.17,0.0,40.5,,158.5,151057.0,594.3,68987692.0,2.56
2026-04-20 08:17,MNQ_NIGHT,BUY,26719.5,26719.5,0.0,15,,P6_L,26.0,"{""A5"": 15.44, ""RV"": 1.24, ""Vw"": 0.2, ""NKD"": -1.0}",CLOSED_WIN,42670.0,607.5,15.44,1.24,0.2,-1.0,40.5,,219.5,164556.0,597.4,65032416.0,8.15
2026-04-28 08:01,MNQ_NIGHT,SELL,27086.75,27086.75,0.0,11,,Pre_Brk_S,21.0,"{""A5"": 28.07, ""RV"": 1.53, ""Vw"": -0.91, ""NKD"": -1.0}",CLOSED_WIN,43247.5,577.5,28.07,1.53,-0.91,-1.0,52.5,,475.5,228817.0,600.51,61663004.0,9.38
2026-04-30 02:09,MNQ_NIGHT,BUY,27205.0,27205.0,0.0,12,,Judas_L,16.0,"{""A5"": 27.18, ""RV"": 1.27, ""Vw"": -0.82, ""NKD"": -1.0}",CLOSED_WIN,43859.5,612.0,27.18,1.27,-0.82,-1.0,51.0,,437.5,260717.0,601.61,60444656.0,10.87
2026-05-01 08:10,MNQ_NIGHT,SELL,27552.75,27552.75,0.0,15,,P6_S,3.0,"{""A5"": 13.85, ""RV"": 1.06, ""Vw"": -0.18, ""NKD"": -1.0}",CLOSED_LOSS,42839.5,-1020.0,13.85,1.06,-0.18,-1.0,-68.0,,339.5,150467.0,602.2,60008892.0,11.82
2026-05-06 08:20,MNQ_NIGHT,BUY,28482.0,28482.0,0.0,9,,P6_L,44.0,"{""A5"": 36.1, ""RV"": 1.07, ""Vw"": 0.25, ""NKD"": -1.0}",CLOSED_LOSS,41836.0,-1003.5,36.1,1.07,0.25,-1.0,-111.5,,391.25,267454.0,604.05,58357122.0,15.06
2026-05-12 04:13,MNQ_NIGHT,BUY,29189.25,29189.25,0.0,15,,Pre_Rev_L,10.0,"{""A5"": 20.43, ""RV"": 1.32, ""Vw"": -0.44, ""NKD"": 1.0}",CLOSED_WIN,42443.5,607.5,20.43,1.32,-0.44,1.0,40.5,,346.0,228949.0,606.94,55851366.0,16.4
2026-05-14 08:52,MNQ_NIGHT,SELL,29512.75,29512.75,0.0,13,,P6_S,2.0,"{""A5"": 23.9, ""RV"": 1.51, ""Vw"": -0.25, ""NKD"": -1.0}",CLOSED_WIN,43028.5,585.0,23.9,1.51,-0.25,-1.0,45.0,,244.75,214603.0,608.45,53958978.0,18.17
2026-05-15 02:22,MNQ_NIGHT,BUY,29300.5,29300.5,0.0,9,,Judas_L,8.0,"{""A5"": 35.47, ""RV"": 1.17, ""Vw"": -0.8, ""NKD"": -1.0}",CLOSED_WIN,43631.5,603.0,35.47,1.17,-0.8,-1.0,67.0,,644.25,314820.0,609.17,53202784.0,16.25
2026-05-17 19:57,MNQ_NIGHT,SELL,29098.75,29098.75,0.0,7,,Tokyo_S,8.0,"{""A5"": 46.27, ""RV"": 1.09, ""Vw"": -0.28, ""NKD"": -1.0}",CLOSED_WIN,44244.0,612.5,46.27,1.09,-0.28,-1.0,87.5,,,,,,
2026-05-19 08:13,MNQ_NIGHT,SELL,28879.5,28879.5,0.0,10,,P6_S,13.0,"{""A5"": 30.64, ""RV"": 1.1, ""Vw"": -0.42, ""NKD"": 0.0}",CLOSED_WIN,44819.0,575.0,30.64,1.1,-0.42,0.0,57.5,,385.75,259611.0,610.63,51548614.0,14.76
2026-05-19 20:13,MNQ_NIGHT,SELL,28861.75,28861.75,0.0,10,,Tokyo_S,0.0,"{""A5"": 31.92, ""RV"": 1.12, ""Vw"": -0.23, ""NKD"": -1.0}",CLOSED_WIN,45419.0,600.0,31.92,1.12,-0.23,-1.0,60.0,,385.75,259611.0,610.63,51548614.0,14.76
2026-05-25 20:17,MNQ_NIGHT,SELL,29826.5,29826.5,0.0,12,,Tokyo_S,52.0,"{""A5"": 25.78, ""RV"": 0.63, ""Vw"": -0.3, ""NKD"": -1.0}",CLOSED_WIN,46001.0,582.0,25.78,0.63,-0.3,-1.0,48.5,,,,,,
2026-05-31 19:56,MNQ_NIGHT,BUY,30481.5,30481.5,0.0,15,,Tokyo_L,6.0,"{""A5"": 18.81, ""RV"": 0.77, ""Vw"": 0.13, ""NKD"": 1.0}",CLOSED_WIN,46608.5,607.5,18.81,0.77,0.13,1.0,40.5,,,,,,
2026-06-02 01:56,MNQ_NIGHT,BUY,30464.75,30464.75,0.0,15,,AsianGrind_L,5.0,"{""A5"": 16.87, ""RV"": 0.91, ""Vw"": 0.19, ""NKD"": 1.0}",CLOSED_WIN,47216.0,607.5,16.87,0.91,0.19,1.0,40.5,,287.0,188457.0,617.81,46169098.0,20.64
2026-06-04 08:01,MNQ_NIGHT,SELL,30276.0,30276.0,0.0,9,,Pre_Brk_S,10.0,"{""A5"": 36.12, ""RV"": 1.24, ""Vw"": -0.38, ""NKD"": 1.0}",CLOSED_WIN,47828.0,612.0,36.12,1.24,-0.38,1.0,68.0,,380.25,269158.0,619.48,44836414.0,19.42
2026-06-09 04:16,MNQ_NIGHT,SELL,29665.75,29665.75,0.0,10,,Pre_Rev_S,44.0,"{""A5"": 31.02, ""RV"": 1.13, ""Vw"": 0.6, ""NKD"": 1.0}",CLOSED_WIN,48413.0,585.0,31.02,1.13,0.6,1.0,58.5,,544.75,222726.0,621.66,45121824.0,13.74
2026-06-11 20:25,MNQ_NIGHT,BUY,29591.5,29591.5,0.0,9,,Tokyo_L,5.0,"{""A5"": 34.46, ""RV"": 0.83, ""Vw"": 0.15, ""NKD"": 1.0}",CLOSED_WIN,48998.0,585.0,34.46,0.83,0.15,1.0,65.0,,751.0,241098.0,623.03,44534876.0,14.98
2026-06-17 01:56,MNQ_NIGHT,BUY,30498.25,30498.25,0.0,15,,AsianGrind_L,11.0,"{""A5"": 14.59, ""RV"": 2.33, ""Vw"": 0.28, ""NKD"": 1.0}",CLOSED_WIN,49605.5,607.5,14.59,2.33,0.28,1.0,40.5,,278.0,153887.0,626.18,44124138.0,15.26
2026-06-21 20:58,MNQ_NIGHT,BUY,30619.25,30619.25,0.0,8,,Tokyo_L,27.0,"{""A5"": 38.96, ""RV"": 0.54, ""Vw"": 0.11, ""NKD"": 1.0}",CLOSED_WIN,50193.5,588.0,38.96,0.54,0.11,1.0,73.5,,,,,,
2026-06-23 02:02,MNQ_NIGHT,BUY,30099.5,30099.5,0.0,10,,Judas_L,2.0,"{""A5"": 32.98, ""RV"": 1.02, ""Vw"": -1.09, ""NKD"": -1.0}",CLOSED_WIN,50813.5,620.0,32.98,1.02,-1.09,-1.0,62.0,,1084.75,310503.0,628.63,44365446.0,13.52
2026-06-24 01:56,MNQ_NIGHT,BUY,29815.5,29815.5,0.0,9,,AsianGrind_L,14.0,"{""A5"": 33.61, ""RV"": 0.54, ""Vw"": 0.18, ""NKD"": 1.0}",CLOSED_WIN,51385.0,571.5,33.61,0.54,0.18,1.0,63.5,,306.25,58098.0,629.31,44749588.0,12.92
2026-06-25 01:56,MNQ_NIGHT,BUY,30090.0,30090.0,0.0,15,,AsianGrind_L,7.0,"{""A5"": 20.95, ""RV"": 1.54, ""Vw"": 0.19, ""NKD"": 1.0}",CLOSED_WIN,51992.5,607.5,20.95,1.54,0.19,1.0,40.5,,,,,,
